#,Song,Artist,Popularity,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Tempo,Key,Camelot,Time Signature,Added At,Spotify Track Id
1 , haluun takas mun perhoset,pehmoaino,65,finnish pop,Pop,kaukana kotoa,2022-03-11,3:10,56,57,84,5,73,5,11,-10 db,139,F Minor,4A,3,2022-04-16,3bIKi7iQ8lnX5oA8xILBon
2 , Ram pam pam,BESS,67,"finnish dance pop, finnish hip hop, finnish pop","Dance/Electronic, Hip Hop, Pop",Ram pam pam,2022-01-13,2:59,71,92,1,0,92,6,9,-6 db,140,E Minor,9A,4,2022-04-16,55qPuI6NekVyNPM6kh5DN4
3 , Bändäri,"Pihlaja,Etta",64,"finnish dance pop, finnish hip hop, finnish pop","Dance/Electronic, Hip Hop, Pop",Ei bändäreit - EP,2022-03-25,2:35,75,72,4,0,57,4,10,-6 db,120,F Minor,4A,4,2022-04-16,3TC6Z4oLl3AYL1Vd7PtDr4
4 , As It Was,Harry Styles,100,pop,Pop,As It Was,2022-03-31,2:47,52,73,34,0,66,6,31,-5 db,174,F#/G♭ Minor,11A,4,2022-04-16,4LRPiXqCikLlN15c3yImP7
5 , Mon Ami,T Swoop,61,finnish drill,,Mon Ami,2022-03-25,3:08,91,62,4,0,65,5,12,-5 db,126,B Major,1B,4,2022-04-16,1SllLQv2tfIlgtYXO5edRM
6 , City (feat. A36),"Cledos,A36",58,"finnish dance pop, finnish hip hop, finnish trap, swedish hip hop, swedish trap pop","Dance/Electronic, Hip Hop",City (feat. A36),2022-04-08,2:36,84,65,0,15,51,6,9,-8 db,115,D Major,10B,4,2022-04-16,3o3L7pnXxyytOVPYJOm93W
7 , First Class,Jack Harlow,93,"deep underground hip hop, kentucky hip hop, rap",Hip Hop,First Class,2022-04-08,2:53,91,56,3,0,32,10,11,-6 db,107,G#/A♭ Major,4B,4,2022-04-16,1rDQ4oMwGJI7B4tovsBOxc
8 , Elämän ABC,Portion Boys,61,finnish dance pop,Dance/Electronic,Elämän ABC,2022-03-18,3:42,59,91,0,0,90,4,45,-5 db,130,G Minor,6A,4,2022-04-16,7ffZ0iPT1UQvgm4e1KsaDC
9 , Pohjola,Olli Halonen,63,,,Pohjola,2021-05-14,2:55,63,83,9,0,60,4,24,-7 db,104,B Minor,10A,4,2022-04-16,6YFcvJlcgQceRfJrVpmJa0
10 , Tähti,Fabe,63,"finnish dance pop, finnish hip hop, finnish pop, suomirap","Dance/Electronic, Hip Hop, Pop, World/Traditional",Tähti,2022-03-04,2:13,80,53,8,0,60,5,8,-6 db,83,F#/G♭ Minor,11A,4,2022-04-16,7tv9J2xwmdg0SoZ4QbQEBD
11 , Pahemmaks,Mouhous,21,"finnish dance pop, finnish hip hop, finnish pop","Dance/Electronic, Hip Hop, Pop",Pahemmaks,2022-04-15,2:54,85,80,33,0,82,8,7,-5 db,125,D Major,10B,4,2022-04-16,7mazUF8Cqwi3TUZw1ypDoJ
12 , edamame (feat. Rich Brian) - JVG x NCO Remix,"bbno$,JVG,NCO,Rich Brian",62,"canadian hip hop, dark trap, vapor trap, finnish dance pop, finnish hip hop, finnish pop, finnish trap, indonesian hip hop","Hip Hop, Dance/Electronic, Pop",edamame (feat. Rich Brian) [JVG x NCO Remix],2022-03-08,2:53,79,80,2,0,64,13,6,-5 db,106,C Major,8B,4,2022-04-16,0E4KuyQA4hHbhHUsc9G7zO
13 , 666,Kiki,62,finnish pop,Pop,666,2021-10-15,2:57,58,77,17,0,48,3,20,-4 db,140,C♯/D♭ Minor,12A,4,2022-04-16,7aP68E6dMvQ54Mu41Omke4
14 , Night Away (Dance) (feat. Tion Wayne),"A1 x J1,Tion Wayne",83,"chill drill, london rap",Dance/Electronic,Night Away (Dance) (feat. Tion Wayne),2022-03-03,2:55,71,55,24,0,84,8,14,-9 db,142,F Minor,4A,4,2022-04-16,7z5G2LOdV8okZn4yWg3q5g
15 , Vamos,JVG,61,"finnish dance pop, finnish hip hop, finnish pop, finnish trap","Dance/Electronic, Hip Hop, Pop",Vamos,2022-01-07,2:40,54,76,1,0,81,9,23,-5 db,186,G#/A♭ Major,4B,4,2022-04-16,3Y7r2Cb5ynmMR18O0yJUM5
16 , Vauhti kiihtyy (feat. Matti ja Teppo),"Portion Boys,Matti ja Teppo",59,"finnish dance pop, classic finnish pop, classic iskelma, iskelma","Pop, Dance/Electronic",Vauhti kiihtyy (feat. Matti ja Teppo),2021-06-11,3:31,62,91,0,0,71,3,7,-4 db,95,G Major,9B,4,2022-04-16,4N84bVnNycTXiuoKZFEXrD
17 , MIDDLE OF THE NIGHT,Elley Duhé,94,"alt z, pop",Pop,MIDDLE OF THE NIGHT,2020-01-10,3:04,41,61,2,0,9,5,12,-8 db,186,E Minor,9A,3,2022-04-16,58HvfVOeJY7lUuCqF0m3ly
18 , Ojaan,"Nelli Matula,Pyhimys,Club For Five",57,"finnish dance pop, finnish hip hop, finnish pop","Dance/Electronic, Hip Hop, Pop",Kiltti tyttö,2022-03-31,3:23,50,54,51,0,38,5,7,-7 db,68,A Major,11B,5,2022-04-16,2PpvDWbpPbVyk3cZIdrGlU
19 , Ohikiitävää - Vain elämää - Unohtumaton ilta,Robin,33,finnish dance pop,Dance/Electronic,Ohikiitävää (Vain elämää - Unohtumaton ilta),2022-04-14,3:20,52,85,3,0,26,3,28,-6 db,95,F Minor,4A,4,2022-04-16,78ReaLRl6mimo7am9byrTs
20 , Nallekarkit,"Mikael Gabriel,JVG",60,"finnish dance pop, finnish hip hop, finnish pop, finnish trap","Dance/Electronic, Hip Hop, Pop",Nallekarkit,2022-03-17,3:05,60,82,37,0,61,6,38,-6 db,123,A Major,11B,4,2022-04-16,51QtcsJ5xAoJTHxe1gXAaJ
21 , Ethän tarkoittanut sitä,BEHM,62,finnish pop,Pop,Ethän tarkoittanut sitä,2022-02-11,3:20,66,62,51,0,35,3,11,-9 db,115,C Minor,5A,4,2022-04-16,5dtblyaDrGQxEeYW9Iv51z
22 , Another Love,Tom Odell,56,"chill pop, pop",Pop,Long Way Down,2013-06-17,4:04,44,54,72,0,14,5,9,-9 db,123,E Minor,9A,4,2022-04-16,7jtQIBanIiJOMS6RyCx6jZ
23 , Kyläbaari,Portion Boys,57,finnish dance pop,Dance/Electronic,Kyläbaari,2021-03-05,3:46,56,93,1,0,84,4,34,-5 db,153,A#/B♭ Minor,3A,4,2022-04-16,0QO1QnI4tOXLwtgXQmVqPA
24 , The Motto,"Tiësto,Ava Max",92,"big room, brostep, dance pop, dutch edm, edm, house, pop, pop dance, slap house, trance, tropical house","Dance/Electronic, Pop",The Motto,2021-11-04,2:44,75,76,3,0,46,4,9,-5 db,118,G Minor,6A,4,2022-04-16,18asYwWugKjjsihZ0YvRxO
25 , Heat Waves,Glass Animals,93,"gauze pop, indietronica, shiver pop","Pop, Rock",Dreamland (+ Bonus Levels),2020-08-06,3:58,76,53,44,0,53,9,9,-7 db,81,B Major,1B,4,2022-04-16,02MWAaffLxlfxAUY7c5dvx
26 , VITUTTAA,Petri Nygård,52,"finnish dance pop, finnish hip hop, finnish pop","Dance/Electronic, Hip Hop, Pop",VITUTTAA,2022-04-08,3:03,81,68,4,0,75,7,44,-5 db,132,B Minor,10A,4,2022-04-16,74kXpzg7rPtJkrJ7B3Nwmh
27 , Kesäyö,Pariisin Kevät,58,"finnish indie, finnish pop, suomi rock","World/Traditional, Pop",Kaikki on satua,2012-02-20,3:57,46,78,1,4,53,3,9,-8 db,98,A Minor,8A,4,2022-04-16,4Q7NePRrh6S0WzKMz8CbCA
28 , Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons,JID,Arcane,League of Legends",87,"modern rock, rock, hip hop, rap, speedrun, video game music","Hip Hop, Rock, Easy listening",Mercury - Act 1,2021-09-03,2:53,73,78,24,0,56,27,43,-4 db,77,B Minor,10A,4,2022-04-16,1HhNoOuqm1a5MXYEgAFl8o
29 , Samma gamla vanliga - Remix,"Cledos,ibe,Averagekidluke,A36",60,"finnish dance pop, finnish hip hop, finnish trap, swedish hip hop, swedish trap pop","Dance/Electronic, Hip Hop",Samma gamla vanliga (Remix),2021-09-10,3:10,93,50,23,0,78,16,6,-11 db,111,D Major,10B,4,2022-04-16,3EfMGeYXw69Saa14torWpK
30 , Hole In One,Costi,22,finnish hip hop,Hip Hop,Hole In One,2022-04-15,2:28,75,70,1,0,65,11,62,-8 db,155,C♯/D♭ Major,3B,4,2022-04-16,2SVPmGSTrkgvGdLoQbw9xI
31 , Niin Siin Vaan Kävi,"SMC Lähiörotat,JVG",55,"finnish hip hop, suomirap, finnish dance pop, finnish pop, finnish trap","Dance/Electronic, Hip Hop, Pop, World/Traditional",Niin Siin Vaan Kävi,2022-04-01,5:13,82,66,7,0,55,23,9,-8 db,92,C♯/D♭ Major,3B,4,2022-04-16,7I61JoM3TyzP8kWpeKK94A
32 , Bam Bam (feat. Ed Sheeran),"Camila Cabello,Ed Sheeran",73,"dance pop, pop, post-teen pop, uk pop",Pop,Familia,2022-04-07,3:26,76,70,18,0,96,4,33,-6 db,95,G#/A♭ Major,4B,4,2022-04-16,2DB4DdfCFMw1iaR6JaR03a
33 , Shivers,Ed Sheeran,93,"pop, uk pop",Pop,=,2021-10-29,3:27,79,86,28,0,82,9,4,-3 db,141,D Major,10B,4,2022-04-16,50nfwKoDiSYg8zOCREWAm5
34 , Nukkuvat aamut,Lauri Tähkä,60,"finnish dance pop, finnish pop, suomi rock","Dance/Electronic, Pop, World/Traditional",Nukkuvat aamut,2022-02-04,3:14,56,67,26,0,60,6,9,-6 db,174,C Major,8B,4,2022-04-16,5YW76GVS51KRAbMkaIPYni
35 , Pepas,Farruko,83,"latin, latin hip hop, reggaeton, trap latino","Latin, Hip Hop",La 167,2021-10-01,4:47,76,77,1,0,44,3,13,-4 db,130,G Major,9B,4,2022-04-16,2B4GHvToeLTOBB4QLzW3Ni
36 , STAY (with Justin Bieber),"The Kid LAROI,Justin Bieber",91,"australian hip hop, canadian pop, pop","Hip Hop, Pop",F*CK LOVE 3: OVER YOU,2021-07-23,2:21,59,76,4,0,48,5,10,-5 db,170,C♯/D♭ Major,3B,4,2022-04-16,5PjdY0CKGZdEuoNab3yDmX
37 , Infinity,Jaymes Young,92,"modern rock, pop","Rock, Pop",Feel Something,2017-06-23,3:57,67,67,15,0,49,4,30,-7 db,122,B Minor,10A,4,2022-04-16,1SOClUWhOi8vHZYMz3GluK
38 , Munkaa,"Blacflaco,Mjay",50,"finnish drill, finnish trap,",,G baby,2022-03-25,2:55,57,52,35,0,40,7,18,-7 db,99,E Minor,9A,4,2022-04-16,6uBUE6pgQnHYq64cENGtrb
39 ," Uptown Baby (feat. Ares, Averagekidluke, Xavier Weeks)","LEWIZKI,Averagekidluke,Xavier Weeks,Ares",54,"finnish drill, melodic rap, finnish hip hop",Hip Hop,"Uptown Baby (feat. Ares, Averagekidluke, Xavier Weeks)",2022-04-01,3:20,78,56,19,0,71,7,11,-8 db,92,B Minor,10A,4,2022-04-16,2sUktgwwpgivOkmOideaWt
40 , Where Are You Now,"Lost Frequencies,Calum Scott",93,"belgian edm, edm, pop, pop dance, tropical house, neo mellow","Dance/Electronic, Folk/Acoustic, Pop",Where Are You Now,2021-07-30,2:28,67,64,52,0,26,10,17,-8 db,121,F#/G♭ Minor,11A,4,2022-04-16,3uUuGVFu1V7jTQL60S1r8z
41 , Oo vielä sekunnin mun,KUUMAA,59,"finnish dance pop, finnish hip hop, finnish pop","Dance/Electronic, Hip Hop, Pop",Oo vielä sekunnin mun,2021-12-09,3:40,72,62,5,0,73,3,9,-8 db,110,G#/A♭ Minor,1A,4,2022-04-16,60EXSCcZL24IZikBt4256W
42 , Oon tässä,Pete Parkkonen,15,"finnish dance pop, finnish pop, suomi rock","Dance/Electronic, Pop, World/Traditional",Oon tässä,2022-04-15,3:29,66,84,27,0,49,4,9,-7 db,139,C♯/D♭ Major,3B,4,2022-04-16,08tn6HqvIOdm7wkqXL3HNL
43 , Unelmii (feat. Janna),"Brädi,Janna",16,"finnish dance pop, finnish hip hop, finnish pop, iskelma, suomi rock","Dance/Electronic, Hip Hop, Pop, World/Traditional",Unelmii (feat. Janna),2022-04-15,3:14,75,78,36,0,38,4,12,-6 db,120,A#/B♭ Major,6B,4,2022-04-16,1E0cZMpN8dPCkB9LFI0PkE
44 , Hypoteettinen koira,"Ida Paul & Kalle Lindroth,Ida Paul,Kalle Lindroth",54,"finnish dance pop, finnish pop","Dance/Electronic, Pop",Hypoteettinen koira,2022-04-01,2:57,74,59,2,0,25,4,12,-6 db,139,G Major,9B,4,2022-04-16,2IS6Y1ESgW80pBJ2cWfvKc
45 , Älä pyydä mua takas enää,costee,58,"finnish dance pop, finnish hip hop, finnish pop","Dance/Electronic, Hip Hop, Pop",Älä pyydä mua takas enää,2022-03-18,2:57,46,52,23,0,45,5,10,-9 db,168,B Minor,10A,4,2022-04-16,0qeJ9MwgBw6Uua9TXRmM1k
46 , Softcore,The Neighbourhood,90,"modern alternative rock, modern rock, pop","Rock, Pop",Hard To Imagine The Neighbourhood Ever Changing,2018-11-02,3:26,57,57,5,0,37,3,29,-6 db,94,A Minor,8A,4,2022-04-16,2K7xn816oNHJZ0aVqdQsha
47 , Kiltti tyttö,Nelli Matula,49,"finnish dance pop, finnish hip hop, finnish pop","Dance/Electronic, Hip Hop, Pop",Kiltti tyttö,2022-03-31,2:27,78,67,24,0,39,7,11,-6 db,95,B Minor,10A,4,2022-04-16,7oMMyjZTrGC6MwFwnv6mWv
48 , abcdefu,GAYLE,95,modern alternative pop,Rock,abcdefu,2021-08-13,2:48,70,54,30,0,42,5,37,-6 db,122,E Major,12B,4,2022-04-16,4fouWK6XVHhzl78KzQ1UjL
49 , Uu mama,Vesala,58,finnish pop,Pop,Uu mama,2022-02-18,3:32,76,77,0,0,50,6,10,-6 db,117,G Major,9B,4,2022-04-16,4gfaPfCrW3lM4FpGeLyORb
50 , Zick Zack,Rammstein,75,"alternative metal, german metal, industrial, industrial metal, industrial rock, neue deutsche harte, nu metal","Metal, Rock",Zick Zack,2022-04-07,4:04,67,81,0,0,40,7,7,-5 db,130,F Minor,4A,4,2022-04-16,5hPxC9i9lj9pJwg7DK2MvC